Connecting to database specified by database.yml
  [1m[36m (42.6ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `unified_payment_transactions` (`amount`, `approval_code`, `created_at`, `currency`, `gateway_order_id`, `gateway_order_status`, `gateway_session_id`, `merchant_id`, `order_description`, `pan`, `response_description`, `response_status`, `updated_at`, `url`, `xml_response`) VALUES (NULL, NULL, '2014-03-04 09:13:37', NULL, 12345, NULL, '040C78AA2FACF4B1164EDAA27BB281A7', NULL, NULL, NULL, NULL, NULL, '2014-03-04 09:13:37', 'https://mpi.valucardnigeria.com:443/index.jsp', '')
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `unified_payment_transactions` (`amount`, `approval_code`, `created_at`, `currency`, `gateway_order_id`, `gateway_order_status`, `gateway_session_id`, `merchant_id`, `order_description`, `pan`, `response_description`, `response_status`, `updated_at`, `url`, `xml_response`) VALUES (NULL, NULL, '2014-03-04 09:13:37', NULL, 12345, NULL, '040C78AA2FACF4B1164EDAA27BB281A7', NULL, NULL, NULL, NULL, NULL, '2014-03-04 09:13:37', 'https://mpi.valucardnigeria.com:443/index.jsp', '')[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `unified_payment_transactions` (`amount`, `approval_code`, `created_at`, `currency`, `gateway_order_id`, `gateway_order_status`, `gateway_session_id`, `merchant_id`, `order_description`, `pan`, `response_description`, `response_status`, `updated_at`, `url`, `xml_response`) VALUES (NULL, NULL, '2014-03-04 09:13:37', NULL, 12345, NULL, '040C78AA2FACF4B1164EDAA27BB281A7', NULL, NULL, NULL, NULL, NULL, '2014-03-04 09:13:37', 'https://mpi.valucardnigeria.com:443/index.jsp', '')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `unified_payment_transactions` (`amount`, `approval_code`, `created_at`, `currency`, `gateway_order_id`, `gateway_order_status`, `gateway_session_id`, `merchant_id`, `order_description`, `pan`, `response_description`, `response_status`, `updated_at`, `url`, `xml_response`) VALUES (NULL, NULL, '2014-03-04 09:13:37', NULL, 12345, NULL, '040C78AA2FACF4B1164EDAA27BB281A7', NULL, NULL, NULL, NULL, NULL, '2014-03-04 09:13:37', 'https://mpi.valucardnigeria.com:443/index.jsp', '')[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `unified_payment_transactions` (`amount`, `approval_code`, `created_at`, `currency`, `gateway_order_id`, `gateway_order_status`, `gateway_session_id`, `merchant_id`, `order_description`, `pan`, `response_description`, `response_status`, `updated_at`, `url`, `xml_response`) VALUES (NULL, NULL, '2014-03-04 09:13:37', NULL, 12345, NULL, '040C78AA2FACF4B1164EDAA27BB281A7', NULL, NULL, NULL, NULL, NULL, '2014-03-04 09:13:37', 'https://mpi.valucardnigeria.com:443/index.jsp', '')
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `unified_payment_transactions` (`amount`, `approval_code`, `created_at`, `currency`, `gateway_order_id`, `gateway_order_status`, `gateway_session_id`, `merchant_id`, `order_description`, `pan`, `response_description`, `response_status`, `updated_at`, `url`, `xml_response`) VALUES (NULL, NULL, '2014-03-04 09:13:37', NULL, 12345, NULL, '040C78AA2FACF4B1164EDAA27BB281A7', NULL, NULL, NULL, NULL, NULL, '2014-03-04 09:13:37', 'https://mpi.valucardnigeria.com:443/index.jsp', '')[0m
  [1m[35m (0.3ms)[0m  COMMIT
Connecting to database specified by database.yml
  [1m[36m (35.0ms)[0m  [1mCREATE TABLE `unified_payment_transactions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `gateway_order_id` int(11), `gateway_order_status` varchar(255), `amount` varchar(255), `gateway_session_id` varchar(255), `url` varchar(255), `merchant_id` varchar(255), `currency` varchar(255), `order_description` varchar(255), `response_status` varchar(255), `response_description` varchar(255), `pan` varchar(255), `approval_code` varchar(255), `xml_response` text, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (16.6ms)[0m  CREATE INDEX `order_session_index` ON `unified_payment_transactions` (`gateway_order_id`, `gateway_session_id`)
  [1m[36m (12.7ms)[0m  [1mCREATE INDEX `index_unified_payment_transactions_on_response_status` ON `unified_payment_transactions` (`response_status`)[0m
  [1m[35m (14.7ms)[0m  CREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB
  [1m[36m (15.1ms)[0m  [1mCREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`)[0m
  [1m[35m (0.2ms)[0m  SELECT version FROM `schema_migrations`
  [1m[36m (0.5ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20131101092408')[0m
  [1m[35m (0.2ms)[0m  SELECT `schema_migrations`.`version` FROM `schema_migrations` 
Connecting to database specified by database.yml
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `unified_payment_transactions` (`amount`, `approval_code`, `created_at`, `currency`, `gateway_order_id`, `gateway_order_status`, `gateway_session_id`, `merchant_id`, `order_description`, `pan`, `response_description`, `response_status`, `updated_at`, `url`, `xml_response`) VALUES (NULL, NULL, '2014-03-04 09:14:05', NULL, 12345, NULL, '040C78AA2FACF4B1164EDAA27BB281A7', NULL, NULL, NULL, NULL, NULL, '2014-03-04 09:14:05', 'https://mpi.valucardnigeria.com:443/index.jsp', '')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `unified_payment_transactions` (`amount`, `approval_code`, `created_at`, `currency`, `gateway_order_id`, `gateway_order_status`, `gateway_session_id`, `merchant_id`, `order_description`, `pan`, `response_description`, `response_status`, `updated_at`, `url`, `xml_response`) VALUES (NULL, NULL, '2014-03-04 09:14:05', NULL, 12345, NULL, '040C78AA2FACF4B1164EDAA27BB281A7', NULL, NULL, NULL, NULL, NULL, '2014-03-04 09:14:05', 'https://mpi.valucardnigeria.com:443/index.jsp', '')[0m
  [1m[35m (0.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `unified_payment_transactions` (`amount`, `approval_code`, `created_at`, `currency`, `gateway_order_id`, `gateway_order_status`, `gateway_session_id`, `merchant_id`, `order_description`, `pan`, `response_description`, `response_status`, `updated_at`, `url`, `xml_response`) VALUES (NULL, NULL, '2014-03-04 09:14:05', NULL, 12345, NULL, '040C78AA2FACF4B1164EDAA27BB281A7', NULL, NULL, NULL, NULL, NULL, '2014-03-04 09:14:05', 'https://mpi.valucardnigeria.com:443/index.jsp', '')
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `unified_payment_transactions` (`amount`, `approval_code`, `created_at`, `currency`, `gateway_order_id`, `gateway_order_status`, `gateway_session_id`, `merchant_id`, `order_description`, `pan`, `response_description`, `response_status`, `updated_at`, `url`, `xml_response`) VALUES (NULL, NULL, '2014-03-04 09:14:05', NULL, 12345, NULL, '040C78AA2FACF4B1164EDAA27BB281A7', NULL, NULL, NULL, NULL, NULL, '2014-03-04 09:14:05', 'https://mpi.valucardnigeria.com:443/index.jsp', '')[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `unified_payment_transactions` (`amount`, `approval_code`, `created_at`, `currency`, `gateway_order_id`, `gateway_order_status`, `gateway_session_id`, `merchant_id`, `order_description`, `pan`, `response_description`, `response_status`, `updated_at`, `url`, `xml_response`) VALUES (NULL, NULL, '2014-03-04 09:14:05', NULL, 12345, NULL, '040C78AA2FACF4B1164EDAA27BB281A7', NULL, NULL, NULL, NULL, NULL, '2014-03-04 09:14:05', 'https://mpi.valucardnigeria.com:443/index.jsp', '')
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `unified_payment_transactions` (`amount`, `approval_code`, `created_at`, `currency`, `gateway_order_id`, `gateway_order_status`, `gateway_session_id`, `merchant_id`, `order_description`, `pan`, `response_description`, `response_status`, `updated_at`, `url`, `xml_response`) VALUES (NULL, NULL, '2014-03-04 09:14:05', NULL, 12345, NULL, '040C78AA2FACF4B1164EDAA27BB281A7', NULL, NULL, NULL, NULL, NULL, '2014-03-04 09:14:05', 'https://mpi.valucardnigeria.com:443/index.jsp', '')[0m
  [1m[35m (0.3ms)[0m  COMMIT
Connecting to database specified by database.yml
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `unified_payment_transactions` (`amount`, `approval_code`, `created_at`, `currency`, `gateway_order_id`, `gateway_order_status`, `gateway_session_id`, `merchant_id`, `order_description`, `pan`, `response_description`, `response_status`, `updated_at`, `url`, `xml_response`) VALUES (NULL, NULL, '2014-03-04 09:14:38', NULL, 12345, NULL, '040C78AA2FACF4B1164EDAA27BB281A7', NULL, NULL, NULL, NULL, NULL, '2014-03-04 09:14:38', 'https://mpi.valucardnigeria.com:443/index.jsp', '')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `unified_payment_transactions` (`amount`, `approval_code`, `created_at`, `currency`, `gateway_order_id`, `gateway_order_status`, `gateway_session_id`, `merchant_id`, `order_description`, `pan`, `response_description`, `response_status`, `updated_at`, `url`, `xml_response`) VALUES (NULL, NULL, '2014-03-04 09:14:38', NULL, 12345, NULL, '040C78AA2FACF4B1164EDAA27BB281A7', NULL, NULL, NULL, NULL, NULL, '2014-03-04 09:14:38', 'https://mpi.valucardnigeria.com:443/index.jsp', '')[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `unified_payment_transactions` (`amount`, `approval_code`, `created_at`, `currency`, `gateway_order_id`, `gateway_order_status`, `gateway_session_id`, `merchant_id`, `order_description`, `pan`, `response_description`, `response_status`, `updated_at`, `url`, `xml_response`) VALUES (NULL, NULL, '2014-03-04 09:14:38', NULL, 12345, NULL, '040C78AA2FACF4B1164EDAA27BB281A7', NULL, NULL, NULL, NULL, NULL, '2014-03-04 09:14:38', 'https://mpi.valucardnigeria.com:443/index.jsp', '')
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `unified_payment_transactions` (`amount`, `approval_code`, `created_at`, `currency`, `gateway_order_id`, `gateway_order_status`, `gateway_session_id`, `merchant_id`, `order_description`, `pan`, `response_description`, `response_status`, `updated_at`, `url`, `xml_response`) VALUES (NULL, NULL, '2014-03-04 09:14:38', NULL, 12345, NULL, '040C78AA2FACF4B1164EDAA27BB281A7', NULL, NULL, NULL, NULL, NULL, '2014-03-04 09:14:38', 'https://mpi.valucardnigeria.com:443/index.jsp', '')[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `unified_payment_transactions` (`amount`, `approval_code`, `created_at`, `currency`, `gateway_order_id`, `gateway_order_status`, `gateway_session_id`, `merchant_id`, `order_description`, `pan`, `response_description`, `response_status`, `updated_at`, `url`, `xml_response`) VALUES (NULL, NULL, '2014-03-04 09:14:38', NULL, 12345, NULL, '040C78AA2FACF4B1164EDAA27BB281A7', NULL, NULL, NULL, NULL, NULL, '2014-03-04 09:14:38', 'https://mpi.valucardnigeria.com:443/index.jsp', '')
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `unified_payment_transactions` (`amount`, `approval_code`, `created_at`, `currency`, `gateway_order_id`, `gateway_order_status`, `gateway_session_id`, `merchant_id`, `order_description`, `pan`, `response_description`, `response_status`, `updated_at`, `url`, `xml_response`) VALUES (NULL, NULL, '2014-03-04 09:14:38', NULL, 12345, NULL, '040C78AA2FACF4B1164EDAA27BB281A7', NULL, NULL, NULL, NULL, NULL, '2014-03-04 09:14:38', 'https://mpi.valucardnigeria.com:443/index.jsp', '')[0m
  [1m[35m (0.2ms)[0m  COMMIT
Connecting to database specified by database.yml
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `unified_payment_transactions` (`amount`, `approval_code`, `created_at`, `currency`, `gateway_order_id`, `gateway_order_status`, `gateway_session_id`, `merchant_id`, `order_description`, `pan`, `response_description`, `response_status`, `updated_at`, `url`, `xml_response`) VALUES (NULL, NULL, '2014-03-04 09:16:33', NULL, 12345, NULL, '040C78AA2FACF4B1164EDAA27BB281A7', NULL, NULL, NULL, NULL, NULL, '2014-03-04 09:16:33', 'https://mpi.valucardnigeria.com:443/index.jsp', '')
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `unified_payment_transactions` (`amount`, `approval_code`, `created_at`, `currency`, `gateway_order_id`, `gateway_order_status`, `gateway_session_id`, `merchant_id`, `order_description`, `pan`, `response_description`, `response_status`, `updated_at`, `url`, `xml_response`) VALUES (NULL, NULL, '2014-03-04 09:16:33', NULL, 12345, NULL, '040C78AA2FACF4B1164EDAA27BB281A7', NULL, NULL, NULL, NULL, NULL, '2014-03-04 09:16:33', 'https://mpi.valucardnigeria.com:443/index.jsp', '')[0m
  [1m[35m (0.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `unified_payment_transactions` (`amount`, `approval_code`, `created_at`, `currency`, `gateway_order_id`, `gateway_order_status`, `gateway_session_id`, `merchant_id`, `order_description`, `pan`, `response_description`, `response_status`, `updated_at`, `url`, `xml_response`) VALUES (NULL, NULL, '2014-03-04 09:16:33', NULL, 12345, NULL, '040C78AA2FACF4B1164EDAA27BB281A7', NULL, NULL, NULL, NULL, NULL, '2014-03-04 09:16:33', 'https://mpi.valucardnigeria.com:443/index.jsp', '')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `unified_payment_transactions` (`amount`, `approval_code`, `created_at`, `currency`, `gateway_order_id`, `gateway_order_status`, `gateway_session_id`, `merchant_id`, `order_description`, `pan`, `response_description`, `response_status`, `updated_at`, `url`, `xml_response`) VALUES (NULL, NULL, '2014-03-04 09:16:33', NULL, 12345, NULL, '040C78AA2FACF4B1164EDAA27BB281A7', NULL, NULL, NULL, NULL, NULL, '2014-03-04 09:16:33', 'https://mpi.valucardnigeria.com:443/index.jsp', '')[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `unified_payment_transactions` (`amount`, `approval_code`, `created_at`, `currency`, `gateway_order_id`, `gateway_order_status`, `gateway_session_id`, `merchant_id`, `order_description`, `pan`, `response_description`, `response_status`, `updated_at`, `url`, `xml_response`) VALUES (NULL, NULL, '2014-03-04 09:16:33', NULL, 12345, NULL, '040C78AA2FACF4B1164EDAA27BB281A7', NULL, NULL, NULL, NULL, NULL, '2014-03-04 09:16:33', 'https://mpi.valucardnigeria.com:443/index.jsp', '')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `unified_payment_transactions` (`amount`, `approval_code`, `created_at`, `currency`, `gateway_order_id`, `gateway_order_status`, `gateway_session_id`, `merchant_id`, `order_description`, `pan`, `response_description`, `response_status`, `updated_at`, `url`, `xml_response`) VALUES (NULL, NULL, '2014-03-04 09:16:33', NULL, 12345, NULL, '040C78AA2FACF4B1164EDAA27BB281A7', NULL, NULL, NULL, NULL, NULL, '2014-03-04 09:16:33', 'https://mpi.valucardnigeria.com:443/index.jsp', '')[0m
  [1m[35m (0.2ms)[0m  COMMIT
Connecting to database specified by database.yml
  [1m[36m (23.5ms)[0m  [1mCREATE TABLE `unified_payment_transactions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `gateway_order_id` int(11), `gateway_order_status` varchar(255), `amount` varchar(255), `gateway_session_id` varchar(255), `url` varchar(255), `merchant_id` varchar(255), `currency` varchar(255), `order_description` varchar(255), `response_status` varchar(255), `response_description` varchar(255), `pan` varchar(255), `approval_code` varchar(255), `xml_response` text, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (26.9ms)[0m  CREATE INDEX `order_session_index` ON `unified_payment_transactions` (`gateway_order_id`, `gateway_session_id`)
  [1m[36m (42.4ms)[0m  [1mCREATE INDEX `index_unified_payment_transactions_on_response_status` ON `unified_payment_transactions` (`response_status`)[0m
  [1m[35m (23.8ms)[0m  CREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB
  [1m[36m (41.0ms)[0m  [1mCREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`)[0m
  [1m[35m (0.2ms)[0m  SELECT version FROM `schema_migrations`
  [1m[36m (11.2ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20131101092408')[0m
  [1m[35m (0.2ms)[0m  SELECT `schema_migrations`.`version` FROM `schema_migrations` 
Connecting to database specified by database.yml
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (1.1ms)[0m  INSERT INTO `unified_payment_transactions` (`amount`, `approval_code`, `created_at`, `currency`, `gateway_order_id`, `gateway_order_status`, `gateway_session_id`, `merchant_id`, `order_description`, `pan`, `response_description`, `response_status`, `updated_at`, `url`, `xml_response`) VALUES (NULL, NULL, '2014-03-04 09:46:22', NULL, 12345, NULL, '040C78AA2FACF4B1164EDAA27BB281A7', NULL, NULL, NULL, NULL, NULL, '2014-03-04 09:46:22', 'https://mpi.valucardnigeria.com:443/index.jsp', '')
  [1m[36m (8.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `unified_payment_transactions` (`amount`, `approval_code`, `created_at`, `currency`, `gateway_order_id`, `gateway_order_status`, `gateway_session_id`, `merchant_id`, `order_description`, `pan`, `response_description`, `response_status`, `updated_at`, `url`, `xml_response`) VALUES (NULL, NULL, '2014-03-04 09:46:22', NULL, 12345, NULL, '040C78AA2FACF4B1164EDAA27BB281A7', NULL, NULL, NULL, NULL, NULL, '2014-03-04 09:46:22', 'https://mpi.valucardnigeria.com:443/index.jsp', '')[0m
  [1m[35m (6.0ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `unified_payment_transactions` (`amount`, `approval_code`, `created_at`, `currency`, `gateway_order_id`, `gateway_order_status`, `gateway_session_id`, `merchant_id`, `order_description`, `pan`, `response_description`, `response_status`, `updated_at`, `url`, `xml_response`) VALUES (NULL, NULL, '2014-03-04 09:46:22', NULL, 12345, NULL, '040C78AA2FACF4B1164EDAA27BB281A7', NULL, NULL, NULL, NULL, NULL, '2014-03-04 09:46:22', 'https://mpi.valucardnigeria.com:443/index.jsp', '')
  [1m[36m (4.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `unified_payment_transactions` (`amount`, `approval_code`, `created_at`, `currency`, `gateway_order_id`, `gateway_order_status`, `gateway_session_id`, `merchant_id`, `order_description`, `pan`, `response_description`, `response_status`, `updated_at`, `url`, `xml_response`) VALUES (NULL, NULL, '2014-03-04 09:46:22', NULL, 12345, NULL, '040C78AA2FACF4B1164EDAA27BB281A7', NULL, NULL, NULL, NULL, NULL, '2014-03-04 09:46:22', 'https://mpi.valucardnigeria.com:443/index.jsp', '')[0m
  [1m[35m (9.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `unified_payment_transactions` (`amount`, `approval_code`, `created_at`, `currency`, `gateway_order_id`, `gateway_order_status`, `gateway_session_id`, `merchant_id`, `order_description`, `pan`, `response_description`, `response_status`, `updated_at`, `url`, `xml_response`) VALUES (NULL, NULL, '2014-03-04 09:46:22', NULL, 12345, NULL, '040C78AA2FACF4B1164EDAA27BB281A7', NULL, NULL, NULL, NULL, NULL, '2014-03-04 09:46:22', 'https://mpi.valucardnigeria.com:443/index.jsp', '')
  [1m[36m (7.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `unified_payment_transactions` (`amount`, `approval_code`, `created_at`, `currency`, `gateway_order_id`, `gateway_order_status`, `gateway_session_id`, `merchant_id`, `order_description`, `pan`, `response_description`, `response_status`, `updated_at`, `url`, `xml_response`) VALUES (NULL, NULL, '2014-03-04 09:46:22', NULL, 12345, NULL, '040C78AA2FACF4B1164EDAA27BB281A7', NULL, NULL, NULL, NULL, NULL, '2014-03-04 09:46:22', 'https://mpi.valucardnigeria.com:443/index.jsp', '')[0m
  [1m[35m (6.1ms)[0m  COMMIT
Connecting to database specified by database.yml
  [1m[36m (5.2ms)[0m  [1mDROP TABLE `unified_payment_transactions`[0m
  [1m[35m (21.6ms)[0m  CREATE TABLE `unified_payment_transactions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `gateway_order_id` int(11), `gateway_order_status` varchar(255), `amount` varchar(255), `gateway_session_id` varchar(255), `url` varchar(255), `merchant_id` varchar(255), `currency` varchar(255), `order_description` varchar(255), `response_status` varchar(255), `response_description` varchar(255), `pan` varchar(255), `approval_code` varchar(255), `xml_response` text, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (37.1ms)[0m  [1mCREATE INDEX `order_session_index` ON `unified_payment_transactions` (`gateway_order_id`, `gateway_session_id`)[0m
  [1m[35m (39.1ms)[0m  CREATE INDEX `index_unified_payment_transactions_on_response_status` ON `unified_payment_transactions` (`response_status`)
  [1m[36m (0.2ms)[0m  [1mSELECT version FROM `schema_migrations`[0m
  [1m[35m (0.0ms)[0m  SELECT `schema_migrations`.`version` FROM `schema_migrations` 
Connecting to database specified by database.yml
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (1.0ms)[0m  INSERT INTO `unified_payment_transactions` (`amount`, `approval_code`, `created_at`, `currency`, `gateway_order_id`, `gateway_order_status`, `gateway_session_id`, `merchant_id`, `order_description`, `pan`, `response_description`, `response_status`, `updated_at`, `url`, `xml_response`) VALUES (NULL, NULL, '2014-03-04 09:47:32', NULL, 12345, NULL, '040C78AA2FACF4B1164EDAA27BB281A7', NULL, NULL, NULL, NULL, NULL, '2014-03-04 09:47:32', 'https://mpi.valucardnigeria.com:443/index.jsp', '')
  [1m[36m (6.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `unified_payment_transactions` (`amount`, `approval_code`, `created_at`, `currency`, `gateway_order_id`, `gateway_order_status`, `gateway_session_id`, `merchant_id`, `order_description`, `pan`, `response_description`, `response_status`, `updated_at`, `url`, `xml_response`) VALUES (NULL, NULL, '2014-03-04 09:47:32', NULL, 12345, NULL, '040C78AA2FACF4B1164EDAA27BB281A7', NULL, NULL, NULL, NULL, NULL, '2014-03-04 09:47:32', 'https://mpi.valucardnigeria.com:443/index.jsp', '')[0m
  [1m[35m (4.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `unified_payment_transactions` (`amount`, `approval_code`, `created_at`, `currency`, `gateway_order_id`, `gateway_order_status`, `gateway_session_id`, `merchant_id`, `order_description`, `pan`, `response_description`, `response_status`, `updated_at`, `url`, `xml_response`) VALUES (NULL, NULL, '2014-03-04 09:47:32', NULL, 12345, NULL, '040C78AA2FACF4B1164EDAA27BB281A7', NULL, NULL, NULL, NULL, NULL, '2014-03-04 09:47:32', 'https://mpi.valucardnigeria.com:443/index.jsp', '')
  [1m[36m (4.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `unified_payment_transactions` (`amount`, `approval_code`, `created_at`, `currency`, `gateway_order_id`, `gateway_order_status`, `gateway_session_id`, `merchant_id`, `order_description`, `pan`, `response_description`, `response_status`, `updated_at`, `url`, `xml_response`) VALUES (NULL, NULL, '2014-03-04 09:47:32', NULL, 12345, NULL, '040C78AA2FACF4B1164EDAA27BB281A7', NULL, NULL, NULL, NULL, NULL, '2014-03-04 09:47:32', 'https://mpi.valucardnigeria.com:443/index.jsp', '')[0m
  [1m[35m (4.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `unified_payment_transactions` (`amount`, `approval_code`, `created_at`, `currency`, `gateway_order_id`, `gateway_order_status`, `gateway_session_id`, `merchant_id`, `order_description`, `pan`, `response_description`, `response_status`, `updated_at`, `url`, `xml_response`) VALUES (NULL, NULL, '2014-03-04 09:47:32', NULL, 12345, NULL, '040C78AA2FACF4B1164EDAA27BB281A7', NULL, NULL, NULL, NULL, NULL, '2014-03-04 09:47:32', 'https://mpi.valucardnigeria.com:443/index.jsp', '')
  [1m[36m (4.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `unified_payment_transactions` (`amount`, `approval_code`, `created_at`, `currency`, `gateway_order_id`, `gateway_order_status`, `gateway_session_id`, `merchant_id`, `order_description`, `pan`, `response_description`, `response_status`, `updated_at`, `url`, `xml_response`) VALUES (NULL, NULL, '2014-03-04 09:47:32', NULL, 12345, NULL, '040C78AA2FACF4B1164EDAA27BB281A7', NULL, NULL, NULL, NULL, NULL, '2014-03-04 09:47:32', 'https://mpi.valucardnigeria.com:443/index.jsp', '')[0m
  [1m[35m (4.4ms)[0m  COMMIT
Connecting to database specified by database.yml
